CID	GENRE
urn:dece:cid:eidr-s:7E7D-9121-BF3A-9DAA-B9D3-T	Science Fiction
urn:dece:cid:eidr-s:7EA8-E096-47D8-9251-A929-I	"Action, Comedy"
urn:dece:cid:eidr-s:7EA9-5985-B4AF-E1B6-CDC4-R	Action
urn:dece:cid:eidr-s:7EDE-0C04-D8A2-AC4B-D5E9-R	Action
urn:dece:cid:eidr-s:7F1A-F62D-7FF7-0EF8-E507-9	Animation
urn:dece:cid:eidr-s:7F32-E7D4-C3AA-0430-53A7-J	Action
urn:dece:cid:eidr-s:7F32-E7D4-C3AA-0430-53A7-J	Science Fiction
urn:dece:cid:eidr-s:7F32-E7D4-C3AA-0430-53A7-J	Drama
urn:dece:cid:eidr-s:7F32-E7D4-C3AA-0430-53A7-J	Mystery
urn:dece:cid:eidr-s:7FF3-A4E6-6077-EB0A-9E03-0	Action
urn:dece:cid:eidr-s:8025-8B03-714A-40AB-07B1-T	Comedy
urn:dece:cid:eidr-s:804D-5F0B-E788-CAD2-6582-J	Drama
urn:dece:cid:eidr-s:8071-2B8F-299D-8B6C-1597-F	Action
urn:dece:cid:eidr-s:808E-5DE5-FF92-8EED-50DC-B	Drama
urn:dece:cid:eidr-s:80CB-6352-DE1E-3C06-429D-1	Action
urn:dece:cid:eidr-s:80D0-C261-F291-D791-C1A3-Q	Action
urn:dece:cid:eidr-s:8147-EDCC-8AC6-911C-D4C8-F	Action
urn:dece:cid:eidr-s:8188-9D4C-E2E4-8A52-73CC-B	"Action, Adventure, Drama, Horror, Sci-fi, Suspense, Mystery"
urn:dece:cid:eidr-s:81CF-24D4-F64C-FCAA-F751-I	Action
urn:dece:cid:eidr-s:81D3-99A6-27BA-8BC6-44DF-V	Animation
urn:dece:cid:eidr-s:81E5-D47E-DF70-DD0C-4883-L	Action
urn:dece:cid:eidr-s:81F1-812D-9A88-AC3B-355C-G	Action
urn:dece:cid:eidr-s:81FC-F664-E388-B4D7-D3BF-T	Comedy
urn:dece:cid:eidr-s:82C7-6C95-E40C-FEF1-BA51-R	Action
urn:dece:cid:eidr-s:82F9-68E7-5D2C-7329-329E-L	Drama
urn:dece:cid:eidr-s:8311-0A6E-4233-DFCF-47F8-C	Action
urn:dece:cid:eidr-s:8349-687A-2A5E-4AAF-E5AA-Y	Action
urn:dece:cid:eidr-s:8349-F7BB-FFCE-E03A-3191-3	Action
urn:dece:cid:eidr-s:8385-8BE6-FBD1-D120-29FA-X	Action
urn:dece:cid:eidr-s:839F-6C4F-B366-98A2-A9E2-5	Action
urn:dece:cid:eidr-s:83AA-FECA-C6CA-D2DF-3F35-O	Science Fiction
urn:dece:cid:eidr-s:83AA-FECA-C6CA-D2DF-3F35-O	Action
urn:dece:cid:eidr-s:83AA-FECA-C6CA-D2DF-3F35-O	Adventure
urn:dece:cid:eidr-s:83AA-FECA-C6CA-D2DF-3F35-O	War
urn:dece:cid:eidr-s:83AA-FECA-C6CA-D2DF-3F35-O	Drama
urn:dece:cid:eidr-s:83B8-4251-A055-A7CA-189B-2	Action
urn:dece:cid:eidr-s:840F-C83B-C23F-0407-BD90-M	Action
urn:dece:cid:eidr-s:8463-6FE0-B76C-AB4D-0B0C-Y	Comedy
urn:dece:cid:eidr-s:846A-147F-3128-D943-AED9-G	Action
urn:dece:cid:eidr-s:846B-838D-9A7C-C725-0ED2-R	Comedy
urn:dece:cid:eidr-s:846D-8A12-4D53-AD4A-E5F5-W	Drama
urn:dece:cid:eidr-s:84AC-ECAF-1CDE-BB15-96C0-8	Action
urn:dece:cid:eidr-s:84B3-F4E8-7553-6EAE-F102-O	Action
urn:dece:cid:eidr-s:84EC-FA3F-FB87-2017-5205-G	Drama
urn:dece:cid:eidr-s:8502-61F3-C185-C426-983E-7	Action
urn:dece:cid:eidr-s:8526-544A-1810-1562-D6FD-0	Animation
urn:dece:cid:eidr-s:8527-F58E-4F55-554F-6CCC-3	Comedy
urn:dece:cid:eidr-s:857F-B25D-A677-B609-93CE-D	Animation
urn:dece:cid:eidr-s:8597-07C9-BE24-EB15-6AFD-F	Thriller
urn:dece:cid:eidr-s:85D7-02A6-57EA-21A0-643F-T	Comedy
urn:dece:cid:eidr-s:85DB-5DD7-402D-B6AC-877E-L	Action
urn:dece:cid:eidr-s:8651-DDBB-DCF0-D78B-A451-E	Action
urn:dece:cid:eidr-s:86B7-BCDF-FEB8-1B1C-E1C4-Z	Action
urn:dece:cid:eidr-s:86B8-FEB2-CD99-D110-E792-6	Action
urn:dece:cid:eidr-s:8716-42B6-B082-5D6F-2149-3	Action
urn:dece:cid:eidr-s:8783-CA0A-4E3F-EC3C-FE91-B	Action
urn:dece:cid:eidr-s:878F-7E1C-D022-4F96-0E34-P	Action
urn:dece:cid:eidr-s:87C5-8875-979D-BD32-74C8-S	Family
urn:dece:cid:eidr-s:87C5-8875-979D-BD32-74C8-S	Animation
urn:dece:cid:eidr-s:87C5-8875-979D-BD32-74C8-S	Comedy
urn:dece:cid:eidr-s:87CE-83AA-9199-712B-3FFD-M	Action
urn:dece:cid:eidr-s:883F-0024-1C68-4529-1ED3-K	Comedy
urn:dece:cid:eidr-s:885B-06C8-2B08-0DE1-8805-M	War
urn:dece:cid:eidr-s:885B-06C8-2B08-0DE1-8805-M	Adventure
urn:dece:cid:eidr-s:885B-06C8-2B08-0DE1-8805-M	Science Fiction
urn:dece:cid:eidr-s:885B-06C8-2B08-0DE1-8805-M	Drama
urn:dece:cid:eidr-s:885B-06C8-2B08-0DE1-8805-M	Action
urn:dece:cid:eidr-s:887B-1EAD-DF83-11B5-6B98-D	Animation
urn:dece:cid:eidr-s:889B-0191-5550-599D-5793-F	Comedy
urn:dece:cid:eidr-s:88C4-A6D1-DCC7-EE47-FF6C-T	Action
urn:dece:cid:eidr-s:88F7-93D8-F3FB-FBBE-C8D3-L	Comedy
urn:dece:cid:eidr-s:8904-B965-8536-763F-4698-1	Animation
urn:dece:cid:eidr-s:891C-D1FD-D069-4128-63E8-P	Drama
urn:dece:cid:eidr-s:891C-D1FD-D069-4128-63E8-P	Action-Adventure
urn:dece:cid:eidr-s:891C-D1FD-D069-4128-63E8-P	Military
urn:dece:cid:eidr-s:891C-D1FD-D069-4128-63E8-P	Suspense
urn:dece:cid:eidr-s:8975-74A1-B9F7-8B09-E74B-3	Drama
urn:dece:cid:eidr-s:89F7-0565-478F-D76C-ACF0-1	Drama
urn:dece:cid:eidr-s:8A12-31CF-70E7-1C30-C952-N	Animation
urn:dece:cid:eidr-s:8A3F-2BB3-7E84-FA50-B4A7-8	Comedy
urn:dece:cid:eidr-s:8A70-F168-9C20-6B2F-9F2E-G	Drama
urn:dece:cid:eidr-s:8A80-39C7-7C0C-0D18-4422-N	Action
urn:dece:cid:eidr-s:8A91-601E-1698-88B4-5EF6-H	Action
urn:dece:cid:eidr-s:8AB6-8D72-CD5D-2D5C-26BA-B	Science Fiction
urn:dece:cid:eidr-s:8AB6-8D72-CD5D-2D5C-26BA-B	War
urn:dece:cid:eidr-s:8AB6-8D72-CD5D-2D5C-26BA-B	Drama
urn:dece:cid:eidr-s:8AB6-8D72-CD5D-2D5C-26BA-B	Adventure
urn:dece:cid:eidr-s:8AB6-8D72-CD5D-2D5C-26BA-B	Action
urn:dece:cid:eidr-s:8AF9-8D30-B0FE-9FD5-11DC-2	Drama
urn:dece:cid:eidr-s:8AF9-8D30-B0FE-9FD5-11DC-2	Family
urn:dece:cid:eidr-s:8B0F-94CB-A7FD-76F8-46CE-Z	Animation
urn:dece:cid:eidr-s:8B1C-A9E5-FEB5-E46D-D1A7-0	Comedy
urn:dece:cid:eidr-s:8B2F-1106-2731-60A8-3D77-Z	Comedy
urn:dece:cid:eidr-s:8B72-7D21-B4CA-FB3E-6666-W	Comedy
urn:dece:cid:eidr-s:8BAA-A189-F78A-E71F-87F5-W	Animation
urn:dece:cid:eidr-s:8BB3-A319-8AC3-68A5-BF63-X	Comedy
urn:dece:cid:eidr-s:8BD5-9BD4-3115-4902-D13E-Z	Action
urn:dece:cid:eidr-s:8BF5-6CFE-1FDD-1C74-5E8B-A	Animation
urn:dece:cid:eidr-s:8C35-0569-72CB-47F2-43DE-6	Comedy
urn:dece:cid:eidr-s:8C5D-92C5-1B39-C44B-D8C6-D	Comedy
urn:dece:cid:eidr-s:8CEC-FC48-6720-15A7-CBFC-J	Action
urn:dece:cid:eidr-s:8CEC-FC48-6720-15A7-CBFC-J	Animation
urn:dece:cid:eidr-s:8CEC-FC48-6720-15A7-CBFC-J	Comedy
urn:dece:cid:eidr-s:8CEC-FC48-6720-15A7-CBFC-J	Adventure
urn:dece:cid:eidr-s:8CFD-4ED8-766C-C774-6274-R	Animation
urn:dece:cid:eidr-s:8D1B-C2A6-27FD-4496-5799-4	Action
urn:dece:cid:eidr-s:8D59-615F-E768-A525-340F-O	Drama
urn:dece:cid:eidr-s:8D65-25E1-A9CA-AB98-450B-N	Action
urn:dece:cid:eidr-s:8D95-6E62-759F-35AC-E950-2	Action
urn:dece:cid:eidr-s:8DAC-5B5B-4A0F-BBDE-2219-G	Action
urn:dece:cid:eidr-s:8DB7-C142-315F-4AE9-0DC6-G	Comedy
urn:dece:cid:eidr-s:8DBB-AA4A-6695-3990-EED8-E	Drama
urn:dece:cid:eidr-s:8DD4-AF5C-B972-9A41-CB4A-8	Animation
urn:dece:cid:eidr-s:8E0E-A15A-F75C-9490-82A5-X	Action
urn:dece:cid:eidr-s:8E59-EB84-428A-B869-E200-O	"Drama, Fantasy, Romance, Science Fiction"
urn:dece:cid:eidr-s:8EA0-A45E-6D73-AC88-E12D-5	Action
urn:dece:cid:eidr-s:8EAB-A720-B0D4-260C-3044-L	Action
urn:dece:cid:eidr-s:8EAE-B94F-0368-9A1B-DA0A-I	Action
urn:dece:cid:eidr-s:8EB5-18D0-CA0C-365A-5F2F-X	Drama
urn:dece:cid:eidr-s:8EE5-0684-E81A-5B91-3833-R	Action
urn:dece:cid:eidr-s:8F03-76FE-5B5F-BBED-36E8-3	Action & Adventure
urn:dece:cid:eidr-s:8F03-76FE-5B5F-BBED-36E8-3	Family
urn:dece:cid:eidr-s:8F03-76FE-5B5F-BBED-36E8-3	Animation
urn:dece:cid:eidr-s:8F0D-E72A-DE3C-732C-DFD5-9	Drama
urn:dece:cid:eidr-s:8F1A-6A4E-D328-50EE-763E-4	Animation
urn:dece:cid:eidr-s:8F1F-DACF-BB82-5B8E-3541-O	Drama
urn:dece:cid:eidr-s:8F62-2C8C-9C4B-E130-5F98-6	Animation
urn:dece:cid:eidr-s:8F62-2C8C-9C4B-E130-5F98-6	Family
urn:dece:cid:eidr-s:8F64-559C-586A-5CDA-82B8-2	Comedy
urn:dece:cid:eidr-s:8F6B-1FB2-D128-BB7C-E710-P	Drama
urn:dece:cid:eidr-s:8F9C-767E-65F2-ACE2-3134-S	Animation
urn:dece:cid:eidr-s:8FBB-A83A-CF36-CD32-3599-E	Drama
urn:dece:cid:eidr-s:9023-0940-07A8-57DA-D9A3-J	Animation
urn:dece:cid:eidr-s:906B-2C79-D2F1-2254-9C93-T	Action
urn:dece:cid:eidr-s:906E-20EC-22F0-C7FF-CF03-J	Mystery
urn:dece:cid:eidr-s:9084-AC0C-609E-3343-84CF-Z	Drama
urn:dece:cid:eidr-s:90BF-0D01-0102-E33D-B9BA-0	Action
urn:dece:cid:eidr-s:913D-C9BC-C6E1-1774-E59F-W	Drama
urn:dece:cid:eidr-s:913F-7EB8-7527-5D4E-7A00-M	Action
urn:dece:cid:eidr-s:91D5-EF71-D475-FA3B-D3C0-Y	Action
urn:dece:cid:eidr-s:9212-58F7-EBC5-61E2-B790-3	Action & Adventure
urn:dece:cid:eidr-s:9212-58F7-EBC5-61E2-B790-3	Mystery
urn:dece:cid:eidr-s:9213-BBC8-8020-C10B-95C8-W	Drama
urn:dece:cid:eidr-s:92B3-7106-2CF1-59C4-070D-7	Animation
urn:dece:cid:eidr-s:92BE-9533-F47A-9370-8E87-X	Action
urn:dece:cid:eidr-s:934B-55B2-B32B-3E1D-3EF8-5	Comedy
urn:dece:cid:eidr-s:936E-167D-6FA2-6775-E37B-P	Comedy
urn:dece:cid:eidr-s:9396-5574-3574-0F9E-E272-8	Drama
urn:dece:cid:eidr-s:9396-5574-3574-0F9E-E272-8	Comedy
urn:dece:cid:eidr-s:93B8-11A3-F228-F01C-72F7-D	Drama
urn:dece:cid:eidr-s:93C7-E7C2-1BE2-2BF5-F875-Z	Drama
urn:dece:cid:eidr-s:942A-EF5B-B8DA-6806-1EE3-E	Action
urn:dece:cid:eidr-s:94A6-C0E1-580A-DB56-8748-3	Drama
urn:dece:cid:eidr-s:94FE-ADB3-2B00-88BA-6837-6	Drama
urn:dece:cid:eidr-s:950E-1C9F-68B8-F8C4-DFC9-4	Action
urn:dece:cid:eidr-s:9519-C3F8-F03F-79DB-C9C6-S	Action
urn:dece:cid:eidr-s:9525-2F87-5D55-76DF-8EF4-X	Animation
urn:dece:cid:eidr-s:9577-E40D-9885-BC1F-04AB-Y	Action
urn:dece:cid:eidr-s:9590-32E5-3820-B4CC-9282-E	Action
urn:dece:cid:eidr-s:95C1-E2F5-E7C5-73A1-2BC7-T	"Action, Adventure, Drama, Horror, Sci-fi, Suspense, Mystery"
urn:dece:cid:eidr-s:9607-F495-357F-8D9F-E389-4	Drama
urn:dece:cid:eidr-s:963F-6A11-1AA7-07BD-4C0E-U	Action
urn:dece:cid:eidr-s:9674-E9A6-9E80-9646-D2A6-F	Drama
urn:dece:cid:eidr-s:9699-AA2A-43DA-AA26-761E-K	Action
urn:dece:cid:eidr-s:96E8-7664-57F0-1477-E69A-D	Action
urn:dece:cid:eidr-s:96E9-43AD-E946-A0C6-7147-U	Drama
urn:dece:cid:eidr-s:9727-7900-2522-C174-D6EF-M	NA
urn:dece:cid:eidr-s:97E8-1796-8C99-0389-79C0-7	Action
urn:dece:cid:eidr-s:980E-CD05-1534-28A8-141D-N	Drama
urn:dece:cid:eidr-s:9812-DAE1-ACF6-0118-A7A6-1	Comedy
urn:dece:cid:eidr-s:9824-1280-892B-D14B-ED9E-L	Action
urn:dece:cid:eidr-s:9824-8D0E-374C-3530-A13A-J	Action
urn:dece:cid:eidr-s:9828-317A-3C42-3C89-3D56-I	Action
urn:dece:cid:eidr-s:985B-FE80-4F6E-FB9F-E3FC-H	Drama
urn:dece:cid:eidr-s:990C-2216-9D78-3B00-E115-H	Action
urn:dece:cid:eidr-s:9968-4129-068F-6B94-A932-9	Horror
urn:dece:cid:eidr-s:9991-286A-DF5F-1143-FC64-T	Action
urn:dece:cid:eidr-s:99B1-D3C0-3E7E-C7A9-BB84-0	Action
urn:dece:cid:eidr-s:99F5-60C4-02A7-11C2-247C-J	Drama
urn:dece:cid:eidr-s:9A1D-90C4-06E6-1DE9-72F8-5	Action
urn:dece:cid:eidr-s:9A1D-90C4-06E6-1DE9-72F8-5	Adventure
urn:dece:cid:eidr-s:9A1D-90C4-06E6-1DE9-72F8-5	Fantasy
urn:dece:cid:eidr-s:9A1D-90C4-06E6-1DE9-72F8-5	Drama
urn:dece:cid:eidr-s:9A69-23A5-AEAE-4A42-FD0C-V	Animation
urn:dece:cid:eidr-s:9AB2-4969-19A8-387F-36E8-I	Action
urn:dece:cid:eidr-s:9AC0-8BD8-9DCD-6114-DEB9-8	Action
urn:dece:cid:eidr-s:9AE5-B1E5-4257-FF4D-08C8-4	Action
urn:dece:cid:eidr-s:9AF4-1751-3D82-A9DA-23F4-W	Action
urn:dece:cid:eidr-s:9AF9-6594-32E0-D272-3F79-Z	Military
urn:dece:cid:eidr-s:9AF9-6594-32E0-D272-3F79-Z	Action-Adventure
urn:dece:cid:eidr-s:9AF9-6594-32E0-D272-3F79-Z	Suspense
urn:dece:cid:eidr-s:9AF9-6594-32E0-D272-3F79-Z	Drama
urn:dece:cid:eidr-s:9AFF-028B-3207-1347-3A13-O	Comedy
urn:dece:cid:eidr-s:9B35-4DC3-8B47-506A-4BD7-X	Comedy
urn:dece:cid:eidr-s:9B4E-FD22-EB36-ACB6-F2CF-0	Action
urn:dece:cid:eidr-s:9B61-2965-D608-0967-A4C6-K	Drama
urn:dece:cid:eidr-s:9B71-AF65-C349-5CD0-8E01-T	Action
urn:dece:cid:eidr-s:9B93-0C74-98F5-0077-84FA-W	"Crime, Drama"
urn:dece:cid:eidr-s:9BA2-375B-0D2E-0B07-2A6C-A	Action
urn:dece:cid:eidr-s:9BBE-D815-1C56-8369-FE56-M	Action
urn:dece:cid:eidr-s:9BE6-6378-4139-C64E-3BE7-8	Drama
urn:dece:cid:eidr-s:9BF3-7BAC-DFA0-4C51-AA6F-T	Drama
urn:dece:cid:eidr-s:9C49-C34E-442C-1265-2704-6	Drama
urn:dece:cid:eidr-s:9C59-B9FE-6799-2B8E-C354-U	Drama
urn:dece:cid:eidr-s:9C5F-4F18-DB1B-ACE9-EB8B-4	Action
urn:dece:cid:eidr-s:9CCA-1271-C13C-33BC-CC44-P	Comedy
urn:dece:cid:eidr-s:9CCA-1271-C13C-33BC-CC44-P	Action & Adventure
urn:dece:cid:eidr-s:9CDB-61DF-7EF2-B9B1-6678-A	Comedy
urn:dece:cid:eidr-s:9CE9-3CE6-FD88-1338-D91E-D	Comedy
urn:dece:cid:eidr-s:9D21-0DA6-55AE-543E-F8AE-M	Action
urn:dece:cid:eidr-s:9D36-A1B0-625E-C0F9-112A-S	Comedy
urn:dece:cid:eidr-s:9D97-F0E7-E046-5A9D-A162-2	Family
urn:dece:cid:eidr-s:9D97-F0E7-E046-5A9D-A162-2	Comedy
urn:dece:cid:eidr-s:9D99-CA14-3F33-BDB8-805C-Q	Action
urn:dece:cid:eidr-s:9DB6-B7F1-7ABB-7135-1298-W	Action
urn:dece:cid:eidr-s:9DB9-C45D-C331-0403-0782-Q	Action
urn:dece:cid:eidr-s:9DD8-F140-F199-81AB-2045-A	Drama
urn:dece:cid:eidr-s:9E0F-867C-C97F-1088-662C-X	Comedy
urn:dece:cid:eidr-s:9E87-536E-3217-8DC0-F1F1-X	Action
urn:dece:cid:eidr-s:9EBE-8B64-4F10-E290-5EBC-B	Action
urn:dece:cid:eidr-s:9EC1-CDA1-8E42-BD5C-E11C-X	Drama
urn:dece:cid:eidr-s:9ECA-42F3-AC41-D1D0-6C73-B	Comedy
urn:dece:cid:eidr-s:9ECD-D274-F850-B41B-6B5E-0	Action
urn:dece:cid:eidr-s:9ED7-DEA8-1DDF-0A65-6E2C-2	Drama
urn:dece:cid:eidr-s:9EE8-E7DA-BDC5-A6DF-1B4E-L	Suspense
urn:dece:cid:eidr-s:9EE8-E7DA-BDC5-A6DF-1B4E-L	Thriller
urn:dece:cid:eidr-s:9EE8-E7DA-BDC5-A6DF-1B4E-L	Drama
urn:dece:cid:eidr-s:9F52-F282-4A1B-7848-9481-1	Comedy
urn:dece:cid:eidr-s:9F62-C4A5-1A1C-5F22-5085-X	Action
urn:dece:cid:eidr-s:9F8C-6EAA-8064-E32C-FE25-A	Action
urn:dece:cid:eidr-s:9F93-A56D-4547-8B50-7153-U	Comedy
urn:dece:cid:eidr-s:9FCD-EEA2-8459-EC17-5F07-3	Drama
urn:dece:cid:eidr-s:9FD0-9377-E719-13E7-FA9B-G	"Drama, Fantasy, Romance, Science Fiction"
urn:dece:cid:eidr-s:A004-12AC-9A7C-115E-50B3-2	Comedy
urn:dece:cid:eidr-s:A059-461E-ED35-15E0-A5DF-Q	Action
urn:dece:cid:eidr-s:A068-6F09-DFB3-F5E3-EDCB-S	Suspense
urn:dece:cid:eidr-s:A068-6F09-DFB3-F5E3-EDCB-S	Adventure
urn:dece:cid:eidr-s:A068-6F09-DFB3-F5E3-EDCB-S	Action
urn:dece:cid:eidr-s:A068-6F09-DFB3-F5E3-EDCB-S	Drama
urn:dece:cid:eidr-s:A142-9602-D455-8F8A-2FF9-B	Action
urn:dece:cid:eidr-s:A159-B637-5F8A-A636-6E74-L	Drama
urn:dece:cid:eidr-s:A159-B637-5F8A-A636-6E74-L	Crime
urn:dece:cid:eidr-s:A18F-4A04-59A4-4F67-49FC-T	Animation
urn:dece:cid:eidr-s:A19A-A29C-079F-F357-6060-O	Action
urn:dece:cid:eidr-s:A1AC-66C8-F2F2-33E0-3398-W	Drama
urn:dece:cid:eidr-s:A1B0-CF5A-0DFB-EDD9-7FE7-T	Action
urn:dece:cid:eidr-s:A1C9-A296-B3B7-DFA0-B98E-K	"Action, Adventure, Drama, Horror, Sci-fi, Suspense, Mystery"
urn:dece:cid:eidr-s:A1E9-525D-3D4E-29BC-688F-F	Action
urn:dece:cid:eidr-s:A203-2865-284F-D193-D12B-D	Drama
urn:dece:cid:eidr-s:A255-4D3A-A051-416F-747C-2	Action
urn:dece:cid:eidr-s:A298-AB88-97ED-1476-E620-2	Comedy
urn:dece:cid:eidr-s:A321-9C2B-148F-AB87-B87E-L	Drama
urn:dece:cid:eidr-s:A321-9C2B-148F-AB87-B87E-L	Mystery
urn:dece:cid:eidr-s:A321-9C2B-148F-AB87-B87E-L	Sci-Fi & Fantasy
urn:dece:cid:eidr-s:A32D-41DC-1A77-A290-4E8E-P	Animation
urn:dece:cid:eidr-s:A337-4653-0B1B-42B4-1A56-O	"Action, Adventure, Drama, Horror, Sci-fi, Suspense, Mystery"
urn:dece:cid:eidr-s:A341-A50A-CAC7-E750-737A-P	"Action, Adventure, Drama, Horror, Sci-fi, Suspense, Mystery"
urn:dece:cid:eidr-s:A3C7-7AEF-DF1E-E2F9-5BF9-O	Drama
urn:dece:cid:eidr-s:A3DC-D498-05E9-3F9D-9D4A-A	Drama
urn:dece:cid:eidr-s:A461-D2F8-40D9-3847-4614-D	Suspense
urn:dece:cid:eidr-s:A461-D2F8-40D9-3847-4614-D	Military
urn:dece:cid:eidr-s:A461-D2F8-40D9-3847-4614-D	Drama
urn:dece:cid:eidr-s:A461-D2F8-40D9-3847-4614-D	Action-Adventure
urn:dece:cid:eidr-s:A527-419F-7E68-1351-D582-Q	Action
urn:dece:cid:eidr-s:A55E-BBC9-AA64-997D-2314-M	Action
urn:dece:cid:eidr-s:A566-4DCA-5B2A-7C25-C193-N	Drama
urn:dece:cid:eidr-s:A584-C48C-1D2E-498E-38F1-S	Drama
urn:dece:cid:eidr-s:A59D-0479-8D70-E896-EB31-S	Suspense
urn:dece:cid:eidr-s:A59D-0479-8D70-E896-EB31-S	Military
urn:dece:cid:eidr-s:A59D-0479-8D70-E896-EB31-S	Action-Adventure
urn:dece:cid:eidr-s:A59D-0479-8D70-E896-EB31-S	Drama
urn:dece:cid:eidr-s:A5D8-F4A4-1562-ECE1-0A9E-Z	Action
urn:dece:cid:eidr-s:A617-76A3-2960-4FAD-3CC8-6	Action
urn:dece:cid:eidr-s:A64D-85CE-6720-6FB4-98BC-Y	Drama
urn:dece:cid:eidr-s:A64D-85CE-6720-6FB4-98BC-Y	Science Fiction
urn:dece:cid:eidr-s:A64D-85CE-6720-6FB4-98BC-Y	Thriller
urn:dece:cid:eidr-s:A64E-F7CE-B1F7-9DB6-C456-V	Drama
urn:dece:cid:eidr-s:A6E4-2193-4A8C-B55E-5DFE-J	Comedy
urn:dece:cid:eidr-s:A713-E726-1128-FFB2-61D4-R	Action
urn:dece:cid:eidr-s:A81C-5973-C81E-8F16-5DAB-9	Animation
urn:dece:cid:eidr-s:A86D-89C0-115C-AEBC-8BB0-X	Action
urn:dece:cid:eidr-s:A87E-6540-75C8-D832-8098-6	Special Interest
urn:dece:cid:eidr-s:A87E-6540-75C8-D832-8098-6	Action & Adventure
urn:dece:cid:eidr-s:A87E-6540-75C8-D832-8098-6	Sci-Fi & Fantasy
urn:dece:cid:eidr-s:A8E5-162D-F20E-C2F2-D029-T	Comedy
urn:dece:cid:eidr-s:A915-C13D-8C01-A8A4-A2A4-2	Action
urn:dece:cid:eidr-s:A917-CE68-1880-1D3C-CA86-D	Drama
urn:dece:cid:eidr-s:A925-1E82-94A6-FE51-F911-A	Western
urn:dece:cid:eidr-s:A925-1E82-94A6-FE51-F911-A	Classics
urn:dece:cid:eidr-s:A936-AEA9-2B7B-2531-0F9D-J	Action
urn:dece:cid:eidr-s:A93C-A690-CCCC-ABDC-6806-8	Comedy
urn:dece:cid:eidr-s:A9E1-8E90-023B-2DB9-D24F-5	Comedy
urn:dece:cid:eidr-s:A9E1-8E90-023B-2DB9-D24F-5	Drama
urn:dece:cid:eidr-s:AA29-CCC8-B64E-9647-6627-N	Mystery
urn:dece:cid:eidr-s:AA29-CCC8-B64E-9647-6627-N	Action & Adventure
urn:dece:cid:eidr-s:AA29-CCC8-B64E-9647-6627-N	Comedy
urn:dece:cid:eidr-s:AA4B-8524-69D0-D5F4-022B-1	Drama
urn:dece:cid:eidr-s:AA79-2F00-B0F0-4EE4-7DDC-7	Drama
urn:dece:cid:eidr-s:AA79-2F00-B0F0-4EE4-7DDC-7	Action-Adventure
urn:dece:cid:eidr-s:AA79-2F00-B0F0-4EE4-7DDC-7	Suspense
urn:dece:cid:eidr-s:AA79-2F00-B0F0-4EE4-7DDC-7	Military
urn:dece:cid:eidr-s:AAC8-16A2-B00B-D643-2251-J	Animation
urn:dece:cid:eidr-s:AB10-5847-AB1E-C95F-1F92-G	Musical &amp; Performing Arts
urn:dece:cid:eidr-s:AB4B-D40D-B737-37BA-67D0-Z	Drama
urn:dece:cid:eidr-s:AB90-30AF-BF82-8427-0254-G	Action
urn:dece:cid:eidr-s:ABEC-5494-E4D3-0090-E141-A	Comedy
urn:dece:cid:eidr-s:AC1D-083A-B4C7-585D-1F16-O	Comedy
urn:dece:cid:eidr-s:AC23-ADCD-368E-A310-CD6B-J	Action
urn:dece:cid:eidr-s:AD3D-78FC-15FA-5FA6-01B3-7	Drama
urn:dece:cid:eidr-s:AD3D-78FC-15FA-5FA6-01B3-7	Crime
urn:dece:cid:eidr-s:AD4D-958C-DB14-DA4D-C19F-I	Action
urn:dece:cid:eidr-s:AD53-B9D7-1E58-6C0E-1F38-W	Action
urn:dece:cid:eidr-s:ADCE-DC03-7947-A578-B2AC-L	Comedy
urn:dece:cid:eidr-s:ADE7-79B3-D35C-4E24-5439-E	Animation
urn:dece:cid:eidr-s:AE4F-923B-864C-A0D8-D97A-S	Drama
urn:dece:cid:eidr-s:AE9D-75B4-95D8-97EA-B18D-T	Comedy
urn:dece:cid:eidr-s:AF22-4D51-A27E-B1BF-5E70-1	Action
urn:dece:cid:eidr-s:AF46-6BD9-0C9C-468E-5CF2-Q	"Animation, Children, Family"
urn:dece:cid:eidr-s:AF7F-8A33-7552-F5FB-E0DF-P	Action
urn:dece:cid:eidr-s:B019-AE72-9140-B15D-FAE5-E	Mystery
urn:dece:cid:eidr-s:B019-AE72-9140-B15D-FAE5-E	Drama
urn:dece:cid:eidr-s:B01E-9522-2E6F-6441-F38D-Z	Animation
urn:dece:cid:eidr-s:B01E-9522-2E6F-6441-F38D-Z	Action & Adventure
urn:dece:cid:eidr-s:B02A-90C2-B21C-38C7-40F5-Y	Animation
urn:dece:cid:eidr-s:B064-8E47-5151-FC48-927D-2	Action
urn:dece:cid:eidr-s:B0E4-DD78-0FCB-162A-17F3-N	Science Fiction
urn:dece:cid:eidr-s:B0E4-DD78-0FCB-162A-17F3-N	Drama
urn:dece:cid:eidr-s:B0E4-DD78-0FCB-162A-17F3-N	Mystery
urn:dece:cid:eidr-s:B0E4-DD78-0FCB-162A-17F3-N	Action
urn:dece:cid:eidr-s:B0F6-5EBF-B097-5282-B1F9-H	Drama
urn:dece:cid:eidr-s:B0FD-FC9F-1578-1BF3-A070-D	Drama
urn:dece:cid:eidr-s:B10D-38A1-57B7-D819-C465-X	Action & Adventure
urn:dece:cid:eidr-s:B10D-38A1-57B7-D819-C465-X	Comedy
